,P,D
766,424.1069100391134,1.5919165580182528
767,424.6432291666667,1.0872395833333333
768,425.739921976593,1.6475942782834851
769,426.32077922077923,1.1324675324675324
770,426.39429312581063,0.6251621271076524
771,427.0284974093264,1.1852331606217616
772,427.1487710219922,0.6714100905562742
773,427.82945736434107,1.231266149870801
774,427.99225806451614,0.7135483870967742
775,428.715206185567,1.2731958762886597
776,428.9189189189189,0.7541827541827542
777,429.68251928020567,1.313624678663239
778,429.9255455712452,0.7933247753530167
779,430.7282051282051,1.3525641025641026
780,431.01920614596673,0.8412291933418694
781,431.8695652173913,1.4002557544757033
782,432.19795657726695,0.8786717752234994
783,433.0854591836735,1.4375
784,433.45987261146496,0.9248407643312102
785,434.39312977099235,1.4834605597964376
786,434.8094027954257,0.9669631512071156
787,435.78426395939084,1.5253807106598984
788,436.23954372623575,1.0063371356147022
789,437.253164556962,1.5645569620253164
790,437.7509481668774,1.0493046776232617
791,438.8068181818182,1.6073232323232323
792,439.344262295082,1.08953341740227
793,440.4395465994962,1.6473551637279598
794,441.01635220125786,1.129559748427673
795,441.07035175879395,0.6067839195979899
796,441.6825595984944,1.164366373902133
797,441.7706766917293,0.6403508771929824
798,442.41927409261575,1.200250312891114
799,442.5525,0.685
800,443.24719101123594,1.2459425717852683
801,443.4214463840399,0.7256857855361596
802,444.1569115815691,1.286425902864259
803,444.3768656716418,0.7711442786069652
804,445.15776397515526,1.3316770186335403
805,445.4181141439206,0.8114143920595533
806,446.23915737298637,1.3717472118959109
807,446.53341584158414,0.8452970297029703
808,447.38813349814586,1.4054388133498146
809,447.72962962962964,0.8925925925925926
810,448.63131935881626,1.4525277435265105
811,449.01477832512313,0.9347290640394089
812,449.95817958179583,1.4944649446494465
813,450.3931203931204,0.9864864864864865
814,451.3877300613497,1.5460122699386503
815,451.8639705882353,1.0281862745098038
816,452.89963280293756,1.587515299877601
817,453.4168704156479,1.069682151589242
818,454.4932844932845,1.6288156288156288
819,455.0487804878049,1.1085365853658538
820,455.09135200974424,0.5956151035322778
821,455.6934306569343,1.1545012165450121
822,455.7703523693803,0.6294046172539489
823,456.40655339805824,1.1881067961165048
824,456.5284848484848,0.673939393939394
825,457.2094430992736,1.2324455205811138
826,457.37363966142686,0.7158403869407497
827,458.0978260869565,1.2753623188405796
828,458.2907117008444,0.744270205066345
829,459.0433734939759,1.3036144578313253
830,459.280385078219,0.7882069795427196
831,460.0769230769231,1.3473557692307692
832,460.35534213685474,0.82953181272509
833,461.19304556354916,1.3884892086330936
834,461.51616766467066,0.874251497005988
835,462.39832535885165,1.4330143540669857
836,462.7658303464755,0.918757467144564
837,463.69331742243435,1.4785202863961815
838,464.10131108462457,0.9594755661501788
839,465.06904761904764,1.519047619047619
840,465.51961950059456,1.0023781212841856
841,466.5296912114014,1.5617577197149644
842,467.02491103202846,1.047449584816133
843,468.0793838862559,1.6066350710900474
844,468.61538461538464,1.0887573964497042
845,469.71040189125296,1.6477541371158393
846,470.2857142857143,1.128689492325856
847,470.33254716981133,0.6002358490566038
848,470.9387514723204,1.1590106007067138
849,471.02,0.6341176470588236
850,471.66039952996476,1.1927144535840188
851,471.78169014084506,0.6737089201877934
852,472.4618991793669,1.2321219226260258
853,472.6288056206089,0.7189695550351288
854,473.35555555555555,1.2783625730994153
855,473.55957943925233,0.7558411214953271
856,474.32438739789967,1.3162193698949824
857,474.56526806526807,0.7925407925407926
858,475.36670547147844,1.3527357392316648
859,475.66046511627906,0.8453488372093023
860,476.51451800232286,1.40534262485482
861,476.8445475638051,0.8816705336426914
862,477.7346465816918,1.4414831981460023
863,478.1134259259259,0.9305555555555556
864,479.05202312138726,1.4901734104046243
865,479.4780600461894,0.9780600461893765
866,480.4636678200692,1.5374855824682814
867,480.93663594470047,1.0253456221198156
868,481.96892980437286,1.5845799769850404
869,482.48850574712645,1.0724137931034483
870,482.48794489092995,0.5522388059701493
871,483.04701834862385,1.1112385321100917
872,483.07216494845363,0.5773195876288659
873,483.6567505720824,1.1361556064073226
874,483.71885714285713,0.6137142857142858
875,484.3401826484018,1.1723744292237444
876,484.4458380843786,0.6567844925883695
877,485.1104783599089,1.215261958997722
878,485.25711035267346,0.6973833902161547
879,485.9625,1.2556818181818181
880,486.1566401816118,0.7446083995459705
881,486.9092970521542,1.3027210884353742
882,487.1472253680634,0.7882219705549264
883,487.9434389140271,1.3461538461538463
884,488.22146892655365,0.8282485875706215
885,489.05756207674943,1.3860045146726863
886,489.369785794814,0.8624577226606539
887,490.23986486486484,1.420045045045045
888,490.5838020247469,0.8942632170978627
889,491.48539325842694,1.451685393258427
890,491.8742985409652,0.9393939393939394
891,492.8206278026906,1.4966367713004485
892,493.2508398656215,0.9809630459126539
893,494.23825503355704,1.5380313199105144
894,494.7117318435754,1.0245810055865923
895,495.7421875,1.5814732142857142
896,496.25529542920845,1.064659977703456
897,497.3251670378619,1.621380846325167
898,497.880978865406,1.1078976640711902
899,497.92333333333335,0.5944444444444444
900,498.5227524972253,1.150943396226415
901,498.59423503325945,0.623059866962306
902,499.22259136212625,1.1794019933554818
903,499.32964601769913,0.6581858407079646
904,499.9944751381216,1.2154696132596685
905,500.1456953642384,0.7019867549668874
906,500.8555678059537,1.2601984564498345
907,501.0484581497797,0.7433920704845814
908,501.7997799779978,1.3014301430143014
909,502.0362637362637,0.7868131868131868
910,502.8309549945115,1.344676180021954
911,503.109649122807,0.8289473684210527
912,503.9463307776561,1.3866374589266155
913,504.2636761487965,0.8676148796498906
914,505.13879781420763,1.4251366120218578
915,505.49781659388645,0.9093886462882096
916,506.4143947655398,1.4667393675027263
917,506.81481481481484,0.9509803921568627
918,507.7725788900979,1.5081610446137106
919,508.2130434782609,0.991304347826087
920,509.21064060803474,1.5483170466883822
921,509.68980477223425,1.0303687635574836
922,510.72589382448535,1.5872156013001084
923,511.24242424242425,1.0681818181818181
924,511.2302702702703,0.5394594594594595
925,511.77645788336935,1.0971922246220303
926,511.7993527508091,0.5738942826321467
927,512.3836206896551,1.134698275862069
928,512.448869752422,0.6157158234660925
929,513.0752688172043,1.1763440860215053
930,513.1825993555317,0.6573576799140709
931,513.8508583690987,1.2178111587982832
932,513.9957127545551,0.6945337620578779
933,514.7012847965739,1.2548179871520342
934,514.8812834224599,0.7294117647058823
935,515.6217948717949,1.2895299145299146
936,515.8452508004269,0.7726787620064034
937,516.6289978678038,1.3326226012793176
938,516.8935037273695,0.8136315228966986
939,517.718085106383,1.373404255319149
940,518.0318809776833,0.8629117959617428
941,518.9055201698513,1.4225053078556262
942,519.2682926829268,0.911983032873807
943,520.1906779661017,1.4713983050847457
944,520.5978835978837,0.9566137566137566
945,521.5644820295983,1.5158562367864694
946,522.012671594509,0.9978880675818373
947,523.0200421940929,1.5569620253164558
948,523.522655426765,1.0526870389884089
949,523.4915789473685,0.5189473684210526
950,524.0199789695058,1.077812828601472
951,525.1071428571429,1.6365546218487395
952,525.6757607555089,1.118572927597062
953,525.7117400419287,0.5859538784067087
954,526.310994764398,1.1486910994764399
955,526.3953974895397,0.6338912133891214
956,527.042842215256,1.1964472309299896
957,527.1680584551149,0.6743215031315241
958,527.8561001042752,1.2367049009384776
959,528.0125,0.7052083333333333
960,528.732570239334,1.2684703433922997
961,528.9261954261955,0.7422037422037422
962,529.6832814122533,1.3052959501557633
963,529.9253112033196,0.7904564315352697
964,530.7305699481865,1.3533678756476684
965,531.0238095238095,0.8416149068322981
966,531.8800413650465,1.4043433298862462
967,532.2221074380166,0.890495867768595
968,533.1269349845202,1.453044375644995
969,533.5164948453609,0.9381443298969072
970,534.4685890834191,1.5005149330587024
971,534.9104938271605,0.9907407407407407
972,535.9146968139773,1.552929085303186
973,536.4065708418891,1.0410677618069815
974,537.4605128205128,1.603076923076923
975,538.0,1.089139344262295
976,538.0092118730809,0.5588536335721597
977,538.5828220858896,1.1226993865030674
978,538.6404494382023,0.6067415730337079
979,539.2622448979591,1.170408163265306
980,539.3649337410806,0.6513761467889908
981,540.0315682281059,1.2148676171079429
982,540.1678535096643,0.6846388606307223
983,540.8689024390244,1.2489837398373984
984,541.0446700507614,0.7238578680203046
985,541.7849898580122,1.2880324543610548
986,542.0050658561297,0.767983789260385
987,542.7894736842105,1.3319838056680162
988,543.036400404449,0.7947421638018201
989,543.8484848484849,1.3595959595959597
990,544.1533804238144,0.8526740665993946
991,545.023185483871,1.4173387096774193
992,545.3846928499496,0.9093655589123867
993,546.3118712273642,1.4748490945674044
994,546.732663316583,0.9688442211055276
995,547.718875502008,1.534136546184739
996,548.1905717151454,1.020060180541625
997,549.2274549098196,1.5851703406813626
998,549.7487487487488,1.07007007007007
999,550.835,1.635
1000,551.4095904095905,1.123876123876124
1001,551.4690618762475,0.6087824351297405
1002,552.0957128614158,1.1754735792622133
1003,552.2091633466135,0.6623505976095617
1004,552.889552238806,1.228855721393035
1005,553.0477137176938,0.7067594433399602
1006,553.772591857001,1.2730883813306852
1007,553.9751984126984,0.7509920634920635
1008,554.7443012884044,1.3171456888007929
1009,554.9990099009901,0.802970297029703
1010,555.8199802176064,1.3689416419386746
1011,556.1225296442688,0.8507905138339921
1012,556.9911154985192,1.416584402764067
1013,557.3461538461538,0.903353057199211
1014,558.2669950738916,1.4689655172413794
1015,558.6732283464567,0.9547244094488189
1016,559.6450344149459,1.52015732546706
1017,560.0982318271119,1.0019646365422397
1018,561.116781157998,1.5672227674190382
1019,561.621568627451,1.053921568627451
1020,562.6914789422135,1.6190009794319296
1021,563.2436399217221,1.101761252446184
1022,563.2717497556207,0.5777126099706745
1023,563.865234375,1.142578125
1024,563.9424390243903,0.6263414634146341
1025,564.5847953216374,1.1910331384015596
1026,564.6903602726387,0.6543330087633885
1027,565.3608949416342,1.2188715953307394
1028,565.4985422740525,0.6861030126336248
1029,566.2009708737864,1.250485436893204
1030,566.3840931134821,0.7313288069835111
1031,567.1317829457364,1.2955426356589148
1032,567.3659244917716,0.782187802516941
1033,568.1644100580271,1.3462282398452612
1034,568.4434782608696,0.8270531400966183
1035,569.2866795366796,1.390926640926641
1036,569.6142719382835,0.875602700096432
1037,570.5057803468208,1.439306358381503
1038,570.8835418671799,0.9258902791145333
1039,571.825,1.489423076923077
1040,572.2487992315082,0.9721421709894332
1041,573.2360844529751,1.5355086372360844
1042,573.7046979865772,1.0172579098753596
1043,574.7365900383141,1.5804597701149425
1044,575.2583732057416,1.0708133971291867
1045,575.2648183556405,0.5554493307839388
1046,575.8347659980898,1.1184336198662845
1047,575.888358778626,0.6020992366412213
1048,576.5061963775024,1.1658722592945663
1049,576.5952380952381,0.6371428571428571
1050,577.2483349191247,1.2007611798287345
1051,577.3707224334601,0.6701520912547528
1052,578.05698005698,1.2336182336182335
1053,578.219165085389,0.7096774193548387
1054,578.9450236966825,1.2729857819905213
1055,579.1382575757576,0.740530303030303
1056,579.8949858088931,1.303689687795648
1057,580.1379962192817,0.7901701323251418
1058,580.9442870632672,1.3531633616619452
1059,581.2349056603773,0.8377358490566038
1060,582.0885956644674,1.400565504241282
1061,582.4293785310734,0.8879472693032016
1062,583.3330197554092,1.4506114769520226
1063,583.7265037593985,0.9407894736842105
1064,584.6826291079813,1.503286384976526
1065,585.126641651032,0.9915572232645403
1066,586.133083411434,1.5538894095595126
1067,586.626404494382,1.0411985018726593
1068,587.6819457436857,1.6033676333021516
1069,588.2224299065421,1.088785046728972
1070,588.2147525676937,0.5406162464985994
1071,588.7695895522388,1.1026119402985075
1072,588.8126747437092,0.5908667287977633
1073,589.4199255121043,1.1545623836126628
1074,589.4920930232558,0.6195348837209302
1075,590.1291821561339,1.1840148698884758
1076,590.2358402971216,0.6536675951717734
1077,590.9072356215213,1.2179962894248608
1078,591.0518999073216,0.6913809082483782
1079,591.7620370370371,1.2564814814814815
1080,591.9352451433857,0.7197039777983348
1081,592.6737523105361,1.2846580406654344
1082,592.9012003693445,0.7737765466297323
1083,593.6937269372694,1.338560885608856
1084,593.973271889401,0.8258064516129032
1085,594.817679558011,1.3904235727440146
1086,595.1471941122355,0.8758049678012879
1087,596.0413602941177,1.4402573529411764
1088,596.4178145087236,0.9228650137741047
1089,597.3587155963303,1.4871559633027522
1090,597.7910174152154,0.9789184234647113
1091,598.7875457875458,1.543040293040293
1092,599.2735590118939,1.0329368709972553
1093,600.3235831809872,1.5968921389396709
1094,600.8611872146118,1.084931506849315
1095,600.8686131386861,0.5547445255474452
1096,601.4402917046491,1.1185050136736554
1097,601.4972677595629,0.6038251366120219
1098,602.1182893539582,1.167424931756142
1099,602.21,0.6381818181818182
1100,602.8655767484105,1.2016348773841963
1101,602.9954627949184,0.6760435571687841
1102,603.6890299184043,1.2393472348141432
1103,603.8469202898551,0.7038043478260869
1104,604.5683257918552,1.2669683257918551
1105,604.7766726943942,0.7540687160940326
1106,605.5483288166215,1.3170731707317074
1107,605.8104693140795,0.8077617328519856
1108,606.6357078449054,1.3706041478809738
1109,606.9441441441442,0.8540540540540541
1110,607.8154815481548,1.4167416741674168
1111,608.1771582733813,0.9073741007194245
1112,609.1015274034143,1.4699011680143756
1113,609.5215439856373,0.9658886894075404
1114,610.5040358744394,1.5282511210762333
1115,610.9731182795699,1.0152329749103943
1116,612.0044762757386,1.577439570277529
1117,612.5259391771019,1.0679785330948122
1118,613.609472743521,1.6300268096514745
1119,614.1830357142857,1.1205357142857142
1120,614.2078501338091,0.5718108831400536
1121,614.7950089126559,1.1336898395721926
1122,614.8691006233304,0.6206589492430988
1123,615.5062277580071,1.1832740213523132
1124,615.6151111111111,0.6551111111111111
1125,616.2868561278863,1.2175843694493784
1126,616.4294587400177,0.6885536823425022
1127,617.1347517730496,1.250886524822695
1128,617.3215234720992,0.7325066430469442
1129,618.070796460177,1.2946902654867256
1130,618.3094606542883,0.784261715296198
1131,619.1104240282685,1.3462897526501767
1132,619.4007060900265,0.8358340688437775
1133,620.2530864197531,1.3977072310405643
1134,620.5911894273128,0.8837004405286344
1135,621.4911971830986,1.4454225352112675
1136,621.8768689533861,0.9313984168865436
1137,622.8242530755712,1.4929701230228472
1138,623.2563652326602,0.9780509218612818
1139,624.25,1.5394736842105263
1140,624.7274320771253,1.0236634531113058
1141,625.7661996497374,1.584938704028021
1142,626.2834645669292,1.063867016622922
1143,627.3618881118881,1.625
1144,627.9379912663755,1.1231441048034934
1145,627.9493891797557,0.5584642233856894
1146,628.5222319093286,1.1194420226678292
1147,628.5287456445993,0.5531358885017421
1148,629.0966057441253,1.114012184508268
1149,629.1008695652174,0.5504347826086956
1150,629.666377063423,1.11120764552563
1151,630.7925347222222,1.671875
1152,631.4067649609714,1.1604509973980919
1153,631.4982668977469,0.6377816291161178
1154,632.1515151515151,1.199134199134199
1155,632.273356401384,0.6678200692041523
1156,632.9567847882455,1.2290406222990493
1157,633.1243523316062,0.7132987910189983
1158,633.8533218291631,1.2743744607420189
1159,634.071551724138,0.7637931034482759
1160,634.8509905254091,1.3247200689061154
1161,635.1196213425129,0.8141135972461274
1162,635.9492691315563,1.3748925193465176
1163,636.2714776632303,0.8676975945017182
1164,637.1545064377682,1.4283261802575107
1165,637.5214408233276,0.9125214408233276
1166,638.4490145672665,1.4730077120822622
1167,638.8638698630137,0.9606164383561644
1168,639.8391787852865,1.5209580838323353
1169,640.3017094017094,1.0085470085470085
1170,641.3245089666951,1.5687446626814687
1171,641.8310580204778,1.052901023890785
1172,641.8218243819267,0.5370843989769821
1173,642.3747870528109,1.0988074957410563
1174,643.4893617021277,1.6604255319148937
1175,644.0926870748299,1.1496598639455782
1176,644.17841971113,0.6321155480033984
1177,644.8268251273345,1.1943972835314092
1178,644.9033078880407,0.6225614927905004
1179,645.542372881356,1.1847457627118645
1180,645.6164267569856,0.619813717188823
1181,646.2529610829104,1.1818950930626058
1182,646.301775147929,0.5942519019442096
1183,646.9130067567568,1.15625
1184,646.9848101265823,0.6168776371308017
1185,647.6197301854975,1.1795952782462058
1186,647.664700926706,0.5897219882055602
1187,648.273569023569,1.1531986531986531
1188,649.4457527333894,1.7165685449957948
1189,650.1109243697479,1.2100840336134453
1190,650.2586062132661,0.6926952141057935
1191,650.9697986577181,1.2558724832214765
1192,651.1718357082984,0.7468566638725901
1193,651.9371859296482,1.3098827470686767
1194,652.1824267782426,0.7899581589958159
1195,652.9908026755853,1.3528428093645486
1196,653.2865497076024,0.8404344193817878
1197,654.1452420701169,1.4031719532554257
1198,654.4962468723936,0.8957464553794829
1199,655.41,1.4583333333333333
1200,655.8151540383014,0.9500416319733556
1201,656.7828618968387,1.5124792013311148
1202,657.2460515378222,1.0083125519534497
1203,658.2715946843854,1.5705980066445182
1204,658.7892116182572,1.0630705394190871
1205,659.8689883913764,1.6252072968490878
1206,660.4407622203811,1.1176470588235294
1207,661.5745033112582,1.679635761589404
1208,662.1968569065343,1.1687344913151365
1209,663.3809917355372,1.7305785123966941
1210,664.0520231213873,1.218001651527663
1211,664.2128712871287,0.7079207920792079
1212,664.9356966199506,1.2695795548227535
1213,665.1457990115322,0.757001647446458
1214,665.917695473251,1.3185185185185184
1215,666.1768092105264,0.805921052631579
1216,666.9983566146261,1.3681183237469186
1217,667.3111658456486,0.8596059113300493
1218,668.1862182116489,1.4216570959803116
1219,668.5491803278688,0.9098360655737705
1220,669.4742014742014,1.4717444717444716
1221,669.8870703764321,0.9599018003273322
1222,670.8618152085037,1.5216680294358136
1223,671.3218954248366,1.0073529411764706
1224,672.3436734693878,1.5689795918367346
1225,672.8531810766721,1.0570962479608483
1226,673.924205378973,1.6185819070904646
1227,674.4845276872965,1.1083061889250814
1228,675.606183889341,1.6696501220504476
1229,676.2162601626017,1.1585365853658536
1230,677.3874898456539,1.7197400487408612
1231,678.0462662337662,1.2077922077922079
1232,678.1922141119221,0.6950527169505272
1233,678.8995137763371,1.2560777957860616
1234,679.0939271255061,0.7433198380566801
1235,679.8495145631068,1.3042071197411003
1236,680.0913500404204,0.7906224737267583
1237,680.8941841680129,1.351373182552504
1238,681.1872477804682,0.8418079096045198
1239,682.041129032258,1.4024193548387096
1240,682.3835616438356,0.8912167606768735
1241,683.2866344605475,1.4516908212560387
1242,683.67417538214,0.9364440868865648
1243,684.6221864951768,1.4967845659163987
1244,685.0578313253012,0.9847389558232932
1245,686.053772070626,1.5449438202247192
1246,686.5348837209302,1.0304731355252605
1247,687.5761217948718,1.5905448717948718
1248,688.107285828663,1.0808646917534028
1249,689.1984,1.6408
1250,689.7785771382894,1.1302957633892885
1251,690.9185303514377,1.6900958466453675
1252,691.5442936951317,1.1763766959297686
1253,691.6499202551834,0.6562998405103668
1254,692.3155378486056,1.2159362549800796
1255,692.46974522293,0.7046178343949044
1256,693.1837708830549,1.26412092283214
1257,693.3799682034976,0.746422893481717
1258,694.1358220810167,1.3057982525814138
1259,694.3793650793651,0.7936507936507936
1260,695.182394924663,1.3528945281522602
1261,695.4706814580031,0.838351822503962
1262,696.3182897862233,1.3974663499604116
1263,696.6542721518987,0.8860759493670886
1264,697.5494071146245,1.4450592885375495
1265,697.9352290679304,0.9360189573459715
1266,698.8800315706393,1.4948697711128651
1267,699.3091482649842,0.9794952681388013
1268,700.2970843183609,1.5382190701339638
1269,700.7685039370078,1.022047244094488
1270,701.7985837922895,1.5806451612903225
1271,702.312106918239,1.0644654088050314
1272,703.3841319717203,1.6229379418695993
1273,703.9395604395604,1.1067503924646782
1274,705.0533333333333,1.6650980392156862
1275,705.653605015674,1.152037617554859
1276,705.7361002349256,0.6342991386061081
1277,706.3779342723004,1.1932707355242567
1278,706.5043002345583,0.6778733385457388
1279,707.18984375,1.23671875
1280,707.3614363778298,0.7228727556596409
1281,708.0920436817472,1.281591263650546
1282,708.3055339049104,0.764614185502728
1283,709.078660436137,1.32398753894081
1284,709.3377431906615,0.8101167315175097
1285,710.1562986003111,1.369362363919129
1286,710.4529914529915,0.8477078477078477
1287,711.3090062111801,1.406832298136646
1288,711.6508921644686,0.8929402637703646
1289,712.5519379844961,1.451937984496124
1290,712.9372579395817,0.9364833462432223
1291,713.8815789473684,1.4953560371517027
1292,714.3116782675947,0.9814385150812065
1293,715.3006182380217,1.5401854714064915
1294,715.7745173745174,1.0254826254826255
1295,716.8070987654321,1.584104938271605
1296,717.3207401696222,1.0655358519660756
1297,718.3929121725732,1.6240369799691834
1298,718.9484218629715,1.1077752117013087
1299,720.0623076923077,1.666153846153846
1300,720.6617986164489,1.1521906225980016
1301,720.7396313364055,0.630568356374808
1302,721.3775901765157,1.190330007674597
1303,721.4992331288344,0.674079754601227
1304,722.1808429118774,1.2337164750957854
1305,722.3499234303216,0.7212863705972435
1306,723.0788064269319,1.28079571537873
1307,723.2874617737003,0.7607033639143731
1308,724.0557677616501,1.3200916730328496
1309,724.3083969465649,0.8045801526717558
1310,725.1205186880244,1.3638443935926774
1311,725.4169207317074,0.8483231707317073
1312,726.2726580350343,1.4074638233054075
1313,726.6057838660579,0.8850837138508372
1314,727.4980988593156,1.444106463878327
1315,727.870820668693,0.9247720364741642
1316,728.8025816249051,1.483675018982536
1317,729.2200303490137,0.9696509863429439
1318,730.1963608794541,1.5284306292645944
1319,730.6583333333333,1.0143939393939394
1320,731.6790310370931,1.5730507191521574
1321,732.1815431164902,1.0552193645990924
1322,733.2426303854875,1.6137566137566137
1323,733.7885196374623,1.098942598187311
1324,734.8928301886792,1.6573584905660377
1325,735.4819004524887,1.1425339366515836
1326,735.5463451394122,0.6179351921627732
1327,736.1694277108434,1.1762048192771084
1328,736.2768999247554,0.6606471030850264
1329,736.9436090225564,1.219548872180451
1330,737.0939143501126,0.7032306536438768
1331,737.8040540540541,1.2627627627627627
1332,737.9969992498125,0.7456864216054013
1333,738.7496251874063,1.3050974512743627
1334,738.9827715355805,0.7857677902621722
1335,739.7761976047905,1.345808383233533
1336,740.0545998504114,0.8309648466716529
1337,740.8946188340807,1.3923766816143497
1338,741.2188200149366,0.876773711725168
1339,742.1044776119403,1.4380597014925374
1340,742.4697986577181,0.9179716629381058
1341,743.397913561848,1.4806259314456036
1342,743.8086373790022,0.9635145197319435
1343,744.7842261904761,1.5282738095238095
1344,745.2453531598513,1.0141263940520446
1345,746.2711738484398,1.5787518573551262
1346,746.778025241277,1.0601336302895323
1347,747.8494065281899,1.6246290801186944
1348,748.4017790956264,1.106004447739066
1349,749.5185185185185,1.6703703703703703
1350,750.1154700222057,1.15099925980755
1351,750.1930473372781,0.6316568047337278
1352,750.8359201773836,1.19660014781966
1353,750.9519940915804,0.6698670605612999
1354,751.6346863468634,1.2361623616236161
1355,751.7986725663717,0.717551622418879
1356,752.5291083271924,1.283714075165807
1357,752.740058910162,0.7643593519882179
1358,753.5172921265637,1.3303899926416483
1359,753.785294117647,0.8213235294117647
1360,754.6193975018368,1.387215282880235
1361,754.9331864904552,0.8671071953010279
1362,755.8129126925899,1.4328686720469552
1363,756.174486803519,0.9149560117302052
1364,757.1018315018315,1.4805860805860807
1365,757.5131771595901,0.9648609077598829
1366,758.4901243599122,1.5303584491587419
1367,758.9473684210526,1.0109649122807018
1368,759.9700511322133,1.5763330898466033
1369,760.4759124087591,1.0598540145985402
1370,761.5470459518599,1.62509117432531
1371,762.0991253644315,1.1064139941690962
1372,763.2163146394756,1.671522214129643
1373,763.8165938864629,1.1550218340611353
1374,763.8974545454546,0.6356363636363637
1375,764.5436046511628,1.2005813953488371
1376,764.6702977487291,0.6811909949164852
1377,765.3621190130624,1.2460087082728593
1378,765.5344452501813,0.7266134880348079
1379,766.2717391304348,1.291304347826087
1380,766.4931209268645,0.775524981897176
1381,767.2793053545586,1.3400868306801736
1382,767.5451916124367,0.8199566160520607
1383,768.3757225433526,1.384393063583815
1384,768.6880866425993,0.8664259927797834
1385,769.5649350649351,1.4307359307359306
1386,769.9221341023792,0.9113193943763518
1387,770.8436599423632,1.4755043227665705
1388,771.247660187185,0.9582433405327574
1389,772.2172661870503,1.5237410071942445
1390,772.666427030913,1.0035945363048167
1391,773.6810344827586,1.5689655172413792
1392,774.1773151471644,1.0509691313711413
1393,775.238880918221,1.6162123385939742
1394,775.7820788530466,1.0982078853046595
1395,775.8065902578796,0.579512893982808
1396,776.3994273443093,1.1474588403722261
1397,776.4670958512161,0.6223175965665236
1398,777.1036454610436,1.1908506075768406
1399,777.2207142857143,0.6714285714285714
1400,777.9064953604568,1.23982869379015
1401,778.0592011412268,0.7068473609129815
1402,778.7804704205274,1.2751247327156094
1403,778.9729344729345,0.7464387464387464
1404,779.7338078291815,1.3145907473309608
1405,779.9786628733997,0.798719772403983
1406,780.7917555081734,1.3667377398720681
1407,781.0873579545455,0.8494318181818182
1408,781.9510290986515,1.4173172462739532
1409,782.2964539007093,0.8992907801418439
1410,783.2097802976613,1.4670446491849751
1411,783.6062322946176,0.9504249291784702
1412,784.5704175513092,1.5180467091295118
1413,785.0205091937765,1.0042432814710043
1414,786.0381625441696,1.571731448763251
1415,786.5381355932203,1.0543785310734464
1416,787.605504587156,1.6217360621030346
1417,788.1565585331452,1.1057827926657264
1418,788.1782945736434,0.57646229739253
1419,788.7676056338029,1.143661971830986
1420,788.832512315271,0.6192821956368755
1421,789.4648382559775,1.1863572433192686
1422,789.5678144764582,0.657062543921293
1423,790.2380617977528,1.2240168539325842
1424,790.3887719298245,0.7045614035087719
1425,791.1065918653577,1.2713884992987377
1426,791.3104414856342,0.7575332866152769
1427,792.0819327731092,1.3249299719887955
1428,792.3379986004198,0.8096571028691393
1429,793.1615384615385,1.376923076923077
1430,793.4689028651293,0.8609364081062194
1431,794.3435754189944,1.428072625698324
1432,794.7048150732728,0.9148639218422889
1433,795.6338912133891,1.4825662482566249
1434,796.0473867595819,0.9672473867595819
1435,797.0285515320335,1.5348189415041782
1436,797.4961725817676,1.021572720946416
1437,798.5312934631432,1.5890125173852574
1438,799.0507296733842,1.0736622654621264
1439,800.1375,1.6409722222222223
1440,800.7071478140181,1.1242192921582235
1441,800.7552011095701,0.602635228848821
1442,801.3707553707553,1.1697851697851698
1443,801.463296398892,0.646814404432133
1444,802.1231833910034,1.213840830449827
1445,802.2538035961272,0.6846473029045643
1446,802.9516240497582,1.2515549412577747
1447,803.1194751381215,0.7216850828729282
1448,803.8543823326432,1.2884748102139407
1449,804.071724137931,0.7710344827586207
1450,804.8559614059269,1.337698139214335
1451,805.1280991735537,0.8257575757575758
1452,805.9669649002064,1.3922918100481763
1453,806.2902338376891,0.8768913342503438
1454,807.1800687285223,1.443298969072165
1455,807.5570054945055,0.9306318681318682
1456,808.5003431708991,1.4969114619080301
1457,808.923182441701,0.9766803840877915
1458,809.9122686771761,1.5428375599725839
1459,810.3883561643836,1.0301369863013699
1460,811.4305270362765,1.596167008898015
1461,811.9562243502052,1.0800273597811219
1462,811.9596719070403,0.557758031442242
1463,812.5293715846994,1.1236338797814207
1464,812.5576791808874,0.5822525597269624
1465,813.1521145975444,1.1480218281036836
1466,813.2304021813225,0.6319018404907976
1467,813.8746594005449,1.1975476839237058
1468,813.9945541184479,0.6732471068754254
1469,814.6802721088435,1.2387755102040816
1470,814.8368456832087,0.7097212780421482
1471,815.5591032608696,1.2751358695652173
1472,815.7637474541751,0.7576374745417516
1473,816.533921302578,1.322930800542741
1474,816.791186440678,0.8101694915254237
1475,817.6138211382114,1.3753387533875339
1476,817.921462423832,0.8605280974949221
1477,818.7943166441137,1.4255751014884979
1478,819.1521298174442,0.9107505070993914
1479,820.0756756756757,1.4763513513513513
1480,820.4861580013504,0.9635381498987171
1481,821.4622132253711,1.5290148448043186
1482,821.9211058664869,1.012137559002023
1483,822.9454177897574,1.5774932614555257
1484,823.4511784511784,1.0592592592592593
1485,824.5222072678331,1.6244952893674294
1486,825.0759919300605,1.1075991930060525
1487,825.0940860215054,0.5719086021505376
1488,825.6776359973136,1.137004701141706
1489,825.7489932885906,0.6248322147651006
1490,826.3856472166332,1.1898054996646545
1491,826.4932975871313,0.660857908847185
